Delta,Time,CPU_FREQUENCY_0,CPU_FREQUENCY_1,CPU_FREQUENCY_10,CPU_FREQUENCY_11,CPU_FREQUENCY_12,CPU_FREQUENCY_13,CPU_FREQUENCY_14,CPU_FREQUENCY_15,CPU_FREQUENCY_16,CPU_FREQUENCY_17,CPU_FREQUENCY_18,CPU_FREQUENCY_19,CPU_FREQUENCY_2,CPU_FREQUENCY_3,CPU_FREQUENCY_4,CPU_FREQUENCY_5,CPU_FREQUENCY_6,CPU_FREQUENCY_7,CPU_FREQUENCY_8,CPU_FREQUENCY_9,CPU_USAGE_0,CPU_USAGE_1,CPU_USAGE_10,CPU_USAGE_11,CPU_USAGE_12,CPU_USAGE_13,CPU_USAGE_14,CPU_USAGE_15,CPU_USAGE_16,CPU_USAGE_17,CPU_USAGE_18,CPU_USAGE_19,CPU_USAGE_2,CPU_USAGE_3,CPU_USAGE_4,CPU_USAGE_5,CPU_USAGE_6,CPU_USAGE_7,CPU_USAGE_8,CPU_USAGE_9,DRAM_ENERGY (J),GPU0_MEMORY_TOTAL,GPU0_MEMORY_USED,GPU0_POWER (mWatts),GPU0_TEMPERATURE,GPU0_USAGE,PACKAGE_ENERGY (J),PP0_ENERGY (J),PP1_ENERGY (J),TOTAL_MEMORY,TOTAL_SWAP,USED_MEMORY,USED_SWAP
0,1771554295204,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,8.823529243469238,8.108107566833496,5.405405521392822,2.777777910232544,20.512821197509766,5.405405521392822,8.108107566833496,5.555555820465088,8.333333969116211,8.108107566833496,7.894736289978027,2.777777910232544,0,5.405405521392822,5.555555820465088,5.555555820465088,19.44444465637207,2.777777910232544,10.810811042785645,2.777777910232544,0,16376,14990,9051,43,0,23595.248901367188,37992.78045654297,1920.8672485351563,33336795136,0,6941462528,0
200,1771554295204,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,8.823529243469238,8.108107566833496,5.405405521392822,2.777777910232544,20.512821197509766,5.405405521392822,8.108107566833496,5.555555820465088,8.333333969116211,8.108107566833496,7.894736289978027,2.777777910232544,0,5.405405521392822,5.555555820465088,5.555555820465088,19.44444465637207,2.777777910232544,10.810811042785645,2.777777910232544,0,16376,14990,9051,43,0,23595.500732421875,37992.855712890625,1920.8672485351563,33336795136,0,6964572160,0
199,1771554295404,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,7.407407283782959,0,0,0,3.5714287757873535,0,3.5714287757873535,0,3.4482758045196533,3.7037036418914795,7.692307949066162,0,0,0,48.14814758300781,0,25.925926208496094,21.428571701049805,10.344827651977539,0,0,16376,14990,11694,45,90,23598.266967773438,37994.08856201172,1920.8672485351563,33336795136,0,6991118336,0
199,1771554295604,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,5,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,100,0,15.000000953674316,100,0,0,0,16376,14990,19556,46,92,23601.25634765625,37995.50280761719,1920.8672485351563,33336795136,0,7014723584,0
200,1771554295804,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,4.761904716491699,0,100,0,15.000000953674316,100,0,0,0,16376,14990,25383,47,93,23604.217834472656,37996.94787597656,1920.8672485351563,33336795136,0,7014723584,0
199,1771554296005,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,0,0,100,0,36.842105865478516,47.36842346191406,10,0,0,16376,14990,48502,48,95,23606.832153320313,37998.03283691406,1920.8672485351563,33336795136,0,7003578368,0
199,1771554296205,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,14.285715103149414,0,0,0,0,0,0,0,5,0,0,0,5,0,100,0,15.789472579956055,4.761904716491699,10,0,0,16376,14990,53331,48,95,23609.432556152344,37999.068908691406,1920.8672485351563,33336795136,0,7042134016,0
200,1771554296405,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,100,0,14.285715103149414,0,0,0,0,16376,14990,80854,48,95,23611.995483398438,38000.12860107422,1920.8672485351563,33336795136,0,7030198272,0
200,1771554296605,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,5,0,0,0,0,0,4.761904716491699,0,0,4.761904716491699,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,79916,48,94,23614.645751953125,38001.25451660156,1920.8672485351563,33336795136,0,7030444032,0
199,1771554296805,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,10,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,0,100,0,14.285715103149414,0,0,0,0,16376,14990,80003,48,96,23617.193969726563,38002.28259277344,1920.8672485351563,33336795136,0,7006887936,0
200,1771554297005,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,4.761904716491699,0,0,0,0,0,0,4.761904716491699,0,0,0,4.761904716491699,0,100,0,10.526315689086914,0,0,0,0,16376,14990,80042,48,96,23619.822143554688,38003.40173339844,1920.8672485351563,33336795136,0,7006883840,0
200,1771554297205,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,14.285715103149414,0,0,0,0,16376,14990,79698,49,95,23622.413452148438,38004.48663330078,1920.8672485351563,33336795136,0,7006883840,0
200,1771554297405,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,100,0,15.000000953674316,0,0,0,0,16376,14990,79706,49,95,23625.034606933594,38005.58935546875,1920.8672485351563,33336795136,0,7006883840,0
199,1771554297605,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,5,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,100,0,14.285715103149414,0,0,0,0,16376,14990,79864,49,95,23627.66339111328,38006.70471191406,1920.8672485351563,33336795136,0,7005392896,0
199,1771554297805,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,79921,49,96,23630.199157714844,38007.726501464844,1920.8672485351563,33336795136,0,6997291008,0
200,1771554298005,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,10,0,0,0,0,16376,14990,80028,49,95,23632.800720214844,38008.821044921875,1920.8672485351563,33336795136,0,6997549056,0
200,1771554298206,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,5,0,0,0,0,0,0,0,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,80056,49,96,23635.386108398438,38009.88739013672,1920.8672485351563,33336795136,0,6997549056,0
200,1771554298406,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,5,0,100,0,15.000000953674316,0,0,0,0,16376,14990,79789,49,96,23637.994995117188,38010.98516845703,1920.8672485351563,33336795136,0,6997549056,0
200,1771554298606,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,10,0,0,0,0,16376,14990,79809,49,94,23640.58038330078,38012.05627441406,1920.8672485351563,33336795136,0,6997549056,0
200,1771554298806,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,5,0,4.761904716491699,0,0,0,4.761904716491699,0,100,0,19.047618865966797,0,0,0,0,16376,14990,79805,49,96,23643.173889160156,38013.1396484375,1920.8672485351563,33336795136,0,6997549056,0
200,1771554299006,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,79939,49,95,23645.795532226563,38014.249267578125,1920.8672485351563,33336795136,0,6997549056,0
200,1771554299206,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,21.7391300201416,0,4.761904716491699,0,0,16376,14990,79946,49,94,23648.40399169922,38015.34503173828,1920.8672485351563,33336795136,0,6997549056,0
200,1771554299406,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,79847,49,96,23651.010131835938,38016.43475341797,1920.8672485351563,33336795136,0,6997549056,0
200,1771554299606,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,4.761904716491699,0,0,0,0,4.761904716491699,0,0,4.761904716491699,0,0,0,0,0,100,0,10,0,0,0,0,16376,14990,79748,49,96,23653.61260986328,38017.52471923828,1920.8672485351563,33336795136,0,6993395712,0
200,1771554299806,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,4.761904716491699,0,0,4.761904716491699,0,0,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,79747,49,95,23656.22039794922,38018.61877441406,1920.8672485351563,33336795136,0,6983438336,0
200,1771554300006,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,9.523809432983398,0,0,0,0,4.761904716491699,0,0,0,0,0,0,0,0,100,0,5,0,0,0,0,16376,14990,79879,50,96,23658.82635498047,38019.699645996094,1920.8672485351563,33336795136,0,6982995968,0
199,1771554300207,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,10,0,0,0,0,16376,14990,79901,50,94,23661.410766601563,38020.776794433594,1920.8672485351563,33336795136,0,6983499776,0
200,1771554300407,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,10.526315689086914,0,0,0,0,16376,14990,79920,50,96,23663.99169921875,38021.84436035156,1920.8672485351563,33336795136,0,6983499776,0
200,1771554300607,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,100,0,14.285715103149414,0,0,0,0,16376,14990,79794,50,95,23666.59393310547,38022.93395996094,1920.8672485351563,33336795136,0,6981341184,0
200,1771554300807,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,4.761904716491699,5,0,0,0,0,0,0,0,100,0,15.000000953674316,0,0,0,0,16376,14990,79890,50,96,23669.17694091797,38024.00256347656,1920.8672485351563,33336795136,0,6972002304,0
200,1771554301007,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,5,0,0,5,0,0,0,0,0,0,0,0,65,0,45,0,0,0,0,16376,14990,79966,50,96,23671.730102539063,38025.041748046875,1920.8672485351563,33336795136,0,6971969536,0
199,1771554301207,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.526315689086914,4.761904716491699,100,0,0,0,0,16376,14990,79999,50,94,23674.290161132813,38026.084899902344,1920.8672485351563,33336795136,0,6973775872,0
200,1771554301407,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,4.761904716491699,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,10,0,100,0,0,0,0,16376,14990,79788,50,95,23676.842407226563,38027.126037597656,1920.8672485351563,33336795136,0,6973775872,0
200,1771554301607,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.000000953674316,0,100,0,0,0,0,16376,14990,79860,50,96,23679.37872314453,38028.149169921875,1920.8672485351563,33336795136,0,6971912192,0
200,1771554301807,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,100,0,0,0,0,16376,14990,79842,50,95,23681.914001464844,38029.15155029297,1920.8678588867188,33336795136,0,6966771712,0
200,1771554302008,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,15.000000953674316,0,100,0,0,0,0,16376,14990,79834,50,95,23684.470764160156,38030.20703125,1920.8678588867188,33336795136,0,6983286784,0
200,1771554302208,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,0,10,0,100,0,0,0,0,16376,14990,79814,50,94,23687.0224609375,38031.2333984375,1920.8678588867188,33336795136,0,6983286784,0
200,1771554302408,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,4.761904716491699,0,0,0,0,0,10.526315689086914,0,100,0,0,0,0,16376,14990,79846,50,95,23689.572998046875,38032.268005371094,1920.8678588867188,33336795136,0,6983286784,0
32,1771554302609,2100,400,1848,400,1499,1494,400,1499,1499,1500,979,400,480,400,1083,400,1628,400,1882,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.285715103149414,0,10.526315689086914,0,5,0,0,16376,14990,73995,47,0,23691.260131835938,38032.427490234375,1920.8678588867188,33336795136,0,6978629632,0
